doi,volume,year,title_local,oa_cited_by,scholar_cites,status,notes,oa_n
10.54216/IJNS.150203,39,2025,Indeterminaci o n en las Teor i as Neutrosóficas y sus Aplicaciones,20.0,7,ok,,20.0
10.5281/zenodo.2140337,4,2018,Empleo de Neutrosof�a en las concepciones relacionadas con la protecci�n integral del derecho a la vida mediante un modelo de recomendaci�n,0.0,2,ok,,0.0
10.5281/zenodo.1467241,2,2018,Principio de causalidad en la construcci�n de la agenda medi�tica. Enfoque basado en mapas cognitivos neutros�ficos / Principle of causality in the construction of the media agenda. Approach based on Neutrosophic cognitive maps,,0,ok_no_cite,,0.0
10.5281/zenodo.1254932,1,2018,Competencias de los profesionales de Ingeniera en Sistemas en el mercado laboral. Analisis basado en mapas cognitivos neutrosoficos,,0,ok_no_cite,,0.0
10.5281/zenodo.3474439,9,2019,Clima organizacional: aspectos te�ricos y propuesta de un modelo en el marco de la complejidad desde un an�lisis neutros�fico,0.0,9,ok,,0.0
,5,2019,Grado de dependencia e independencia de la (sub) componentes de conjuntos borrosos y Neutrosophic Conjunto,,4,ok,,0.0
10.5281/zenodo.3474448,10,2019,An�lisis Neutros�fico de la gesti�n de la calidad en la educaci�n en Ecuador,0.0,1,ok,verified_incorrect_should_be_1_not_204,0.0
10.5281/zenodo.3900262,12,2020,IADOV neutros�fico para validar la concepci�n pedag�gica del proceso de formaci�n del l�xico pedag�gico de los estudiantes de la carrera Espa�ol-Literatura,0.0,0,ok_no_cite,,0.0
10.5281/zenodo.3558988,11,2020,M�todo para medir la formaci�n de competencias pedag�gicas mediante n�meros neutros�ficos de valor �nico,0.0,71,ok,,0.0
10.5281/zenodo.5111811,17,2021,Desempe�o docente y la calidad educativa en el �rea de estudios sociales. An�lisis neutros�fico �Neutrosophic Computing and Machine Learning,,1,ok,,0.0
10.5281/zenodo.4678977,16,2021,La investigaci�n colaborativa como instrumento de la aplicaci�n de la pol�tica cient�fica: una lectura desde la perspectiva de la comunidad cient�fica de AITEC,,1,ok,,0.0
10.5281/zenodo.5111728,17,2021,"C�mo se est� abordando el desarrollo de la compresi�n lectora en estudiantes regulares y con NEE asociados o no a la discapacidad, en la Ciudad de Quito-Ecuador",0.0,2,ok,,0.0
10.5281/zenodo.6612422,20,2022,La Neutro-Geometr�a y la Anti-Geometr�a como Alternativas y Generalizaciones de las Geometr�as no Euclidianas,0.0,8,ok,,0.0
10.5281/zenodo.6772591,21,2022,M�todos AHP y Topsis para la estimaci�n en la ley de apoyo humanitario y la inconstitucionalidad del art�culo 25 declarado en la corte constitucional ecuatoriana,0.0,0,ok_no_cite,,0.0
10.5281/zenodo.6612352,20,2022,M�todo neutros�fico para medir el cuidado humanizado seg�n teor�a de Watson en neonatos con fisura labio palatina,0.0,0,ok_no_cite,,0.0
10.5281/zenodo.8396812,28,2023,An�lisis neutros�fico sobre la mediaci�n como estrategia en la resoluci�n de conflictos y en el desarrollo de una cultura de paz,0.0,2,ok,,0.0
10.5281/zenodo.8417091,28,2023,"Estudio neutros�fico del derecho a la igualdad, y a la corresponsabilidad parental, en los procesos judiciales de patria potestad y tenencia de ni�as, ni�os y adolescentes",0.0,3,ok,,0.0
10.5281/zenodo.10425603,30,2023,An�lisis estad�stico neutr�sofico del color en la laserfluorescencia a λ=450nm y 405nm para el diagn�stico del l�mite cavitario: un estudio exvivo con marcadores de ADN,0.0,0,ok_no_cite,,0.0
10.5281/zenodo.10716892,31,2024,"M�todo neutros�fico multicriterio para determinar prevalencia del trabajo infantil y la vulneraci�n de los derechos fundamentales de los ni�os, ni�as y adolescentes",0.0,3,ok,,0.0
10.5281/zenodo.14282745,35,2024,M�todo neutros�fico para determinar el �ndice de avance en los tratamientos terap�uticos del S�ndrome Nefr�tico,0.0,0,ok_no_cite,,0.0
10.5281/zenodo.13970772,34,2024,Proceso Anal�tico Jer�rquico Neutros�fico para la evaluaci�n del eje estrat�gico de innovaci�n para una Universidad Sostenible,0.0,2,ok,,0.0
10.5281/zenodo.17110077,40,2025,"La Discrecionalidad De La Administración Pública, Implicaciones Para El Principio De Legalidad Y La Prevención De Actuaciones Arbitrarias",0.0,0,ok_no_cite,,0.0
10.5281/zenodo.17666731,41,2025,Priorización de Proyectos de Transformación Digital en el GAD Latacunga: Un Modelo Híbrido AHP-TOPSIS Basado en Inteligencia Colectiva,0.0,0,ok_no_cite,,0.0
10.5281/zenodo.16917012,39,2025,Reparación integral a víctimas indirectas de femicidio y responsabilidad estatal en santo domingo de los tsáchilas (2014-2021): un enfoque de codificación automática de entrevistas basado en neutrosofía,0.0,0,ok_no_cite,,0.0
10.5281/zenodo.14767314,36,2025,M�todo Neutros�fico multicriterio para estimar el shock s�ptico de origen pulmonar por streptococcus pneumoniae,0.0,0,ok_no_cite,,0.0
10.5281/zenodo.15200531,37,2025,M�todo multicriterio neutros�fico para evaluar complicaciones en la apendicectom�a laparosc�pica en pacientes j�venes,0.0,0,ok_no_cite,,0.0
