doi,volume,year,title_local,topic,umap_x,umap_y
10.5281/zenodo.10154425,29.0,2023.0,M�todo neutros�fico para evaluar indicadores en el estado de excepci�n por calamidad p�blica,23,5.7152624,3.243167
10.5281/zenodo.10154425,29.0,2023.0,M�todo neutros�fico para evaluar indicadores en el estado de excepci�n por calamidad p�blica,23,5.6240535,3.2060091
10.5281/zenodo.10154425,29.0,2023.0,M�todo neutros�fico para evaluar indicadores en el estado de excepci�n por calamidad p�blica,23,5.69544,3.2028491
10.5281/zenodo.10162382,29.0,2023.0,M�todo neutros�fico multicriterio para estimar el impacto del incremento de sicariato como factor de desestabilizaci�n social en el cant�n Babahoyo,9,5.7041273,4.878382
10.5281/zenodo.10162413,29.0,2023.0,M�todo neutros�fico para evaluar la seguridad ciudadana y su relaci�n con el incremento del delito robo de veh�culos en la ciudad de Babahoyo a�o 2022,6,5.6682143,5.1474786
10.5281/zenodo.10162424,29.0,2023.0,M�todo Neutros�fico para la evaluaci�n de la ineficacia de la norma en la aplicaci�n de los mecanismos de reparaci�n integral,6,5.79731,5.7893405
10.5281/zenodo.10162472,29.0,2023.0,L�gica difusa neutros�fica para medir el efecto de la emisi�n de las notas de venta en la adquisici�n de bienes y servicios grabados con tarifa 12%,17,4.236336,5.9221807
10.5281/zenodo.10162481,29.0,2023.0,M�todo neutros�fico para la estimaci�n de la eficacia de reparaci�n integral en materia penal y su ejecuci�n,23,5.1670003,4.0557127
10.5281/zenodo.10162485,29.0,2023.0,M�todo neutros�fico multicriterio para evaluar indicadores de teor�a de la pena y su relaci�n con la victimolog�a,23,5.5510387,3.6875148
10.5281/zenodo.10162489,29.0,2023.0,M�todo neutros�fico para medir la cultura jur�dica ambiental y la participaci�n universitaria Uniandina en las pol�ticas p�blicas ambientales del cant�n Riobamba,15,4.1867056,5.4101586
10.5281/zenodo.10162491,29.0,2023.0,M�todo Multicriterio Neutros�fico para la evaluaci�n del impacto de la pol�tica p�blica para la conservaci�n del suelo a trav�s de la formaci�n de agricultores,21,4.991492,6.8525453
10.5281/zenodo.10162499,29.0,2023.0,M�todo neutros�fico multicriterio para determinar la efectividad de la legislaci�n de protecci�n del consumidor en Ecuador,15,3.9887834,5.607474
10.5281/zenodo.10162503,29.0,2023.0,Modelo de agregaci�n para medir la efectividad de la magnificaci�n en endodoncia,10,7.7863107,8.894038
10.5281/zenodo.10162505,29.0,2023.0,Sistema para la recomendaci�n de los imperativos morales y �ticos del ciudadano ecuatoriano sustentados en la teor�a de Karl Binding,15,4.336071,4.8937545
